open_date,close_date,position,open_reason,close_reason,open_price,close_price,open_fee,close_fee,open_trade_size,close_trade_size,wallet,trade_result,trade_result_pct,trade_result_pct_wallet,wallet_ath,drawdown,drawdown_pct
2023-06-05 15:00:00,2023-06-06 17:00:00,SHORT,Market,Market,1820.6,1875.11,20.292286555931877,19.674682511996217,39768.504881937944,38558.134164539406,38558.134164539406,-1230.6630039544705,-0.03094566938354811,-0.032969364537449836,50401.11014915675,11842.975984617347,0.23497450650529944
2023-06-10 04:00:00,2023-06-14 09:00:00,SHORT,Market,Market,1788.2,1745.11,19.6646484239151,20.128234011008413,38538.46951611549,39446.997277770184,39446.997277770184,888.8631132307804,0.023064307544934753,0.022036547742243975,50401.11014915675,10954.11287138657,0.2173387220830857
2023-06-14 19:00:00,2023-06-16 18:00:00,SHORT,Market,Market,1728.33,1717.51,20.117968611662796,20.233590313636142,39426.879309158525,39653.47290701213,39653.47290701213,206.4756292419444,0.005236925489915249,0.00518002749186059,50401.11014915675,10747.637242144621,0.213242073643579
2023-06-30 12:00:00,2023-06-30 13:00:00,LONG,Market,Market,1906.66,1855.36,20.223271182576187,19.669113781486836,39633.249635829554,38547.22065383976,38547.22065383976,-1106.2522531723714,-0.027912226813021378,-0.02954657158794676,50401.11014915675,11853.889495316995,0.23519103964648125
2023-06-30 17:00:00,2023-07-04 19:00:00,LONG,Market,Market,1931.8,1934.29,19.659082533458278,19.674383117609825,38527.5615713063,38557.54741611734,38557.54741611734,10.326762277580709,0.0002680357088903245,0.00026775554778607914,50401.11014915675,11843.562733039413,0.23498614808264426
2023-07-10 18:00:00,2023-07-12 19:00:00,LONG,Market,Market,1888.19,1870.04,19.664349182219844,19.465395565992083,38537.88306693512,38147.976890693,38147.976890693,-409.57052542434593,-0.010627738028915002,-0.0108528834381645,50401.11014915675,12253.133258463757,0.24311236840224165
2023-07-13 15:00:00,2023-07-16 03:00:00,LONG,Market,Market,1932.8,1923.01,19.45546821425343,19.34705053297125,38128.52142247874,37916.04615137144,37916.04615137144,-231.93073932155494,-0.006082867382967013,-0.006154602192078859,50401.11014915675,12485.063997785313,0.24771406742504457
2023-07-22 23:00:00,2023-07-23 17:00:00,SHORT,Market,Market,1866.52,1894.31,19.337183537199437,19.039563464102816,37896.70896783424,37313.43781712965,37313.43781712965,-602.6083342417891,-0.01590133683516602,-0.016415001859946664,50401.11014915675,13087.672332027105,0.25967031863575074
2023-07-24 09:00:00,2023-07-26 18:00:00,SHORT,Market,Market,1842.42,1871.39,19.02985328673612,18.721077442839185,37294.40796384291,36689.27390851635,36689.27390851635,-624.163908613298,-0.016736125941948926,-0.017306585467643822,50401.11014915675,13711.836240640405,0.272054250393725
2023-07-30 22:00:00,2023-07-31 00:00:00,SHORT,Market,Market,1855.84,1872.97,18.71152969334334,18.529361460739334,36670.56237882301,36313.55193410658,36313.55193410658,-375.72197440977004,-0.010245874348159625,-0.010454776341006979,50401.11014915675,14087.558215050172,0.2795088872717195
2023-07-31 15:00:00,2023-08-01 23:00:00,SHORT,Market,Market,1857.37,1873.47,18.519911486394356,18.35001445176127,36295.03202262019,35962.07047919779,35962.07047919779,-351.4814549087904,-0.009684010051010184,-0.009870138757577264,50401.11014915675,14439.039669958962,0.2864825720550232
2023-08-07 15:00:00,2023-08-08 00:00:00,SHORT,Market,Market,1818.18,1835.19,18.340655944390875,18.159803540536227,35943.7298232534,35589.29811907952,35589.29811907952,-372.77236011827404,-0.010370998278456707,-0.010585154329808296,50401.11014915675,14811.812030077235,0.2938786861290008
2023-08-13 19:00:00,2023-08-13 21:00:00,LONG,Market,Market,1858.59,1848.52,18.150542040730556,18.042994225054986,35571.147577038784,35360.37705490237,35360.37705490237,-228.92106417714638,-0.006435582762162983,-0.0065161280032795124,50401.11014915675,15040.733094254385,0.29842067069044564
2023-08-13 22:00:00,2023-08-14 05:00:00,SHORT,Market,Market,1839.13,1850.78,18.033792298000208,17.91041796252987,35342.343262604365,35100.556175233294,35100.556175233294,-259.820879669071,-0.00735154649306988,-0.0074573879530651106,50401.11014915675,15300.55397392346,0.3035757333249821
2023-08-14 19:00:00,2023-08-21 21:00:00,SHORT,Market,Market,1842.63,1673.64,17.90128364936898,19.533066768062014,35082.65489158392,38280.59785100059,38280.59785100059,3180.041675767296,0.0906442709536833,0.0767002562445809,50401.11014915675,12120.512298156165,0.2404810581014345
2023-08-22 15:00:00,2023-08-23 16:00:00,SHORT,Market,Market,1649.88,1682.0,19.5231049040103,19.133264542533432,38261.07474609658,37497.07172081713,37497.07172081713,-783.5261301834562,-0.02047841403784383,-0.021341608868835283,50401.11014915675,12904.03842833962,0.2560268690541038
2023-08-28 09:00:00,2023-08-28 12:00:00,SHORT,Market,Market,1634.98,1655.4,19.12350657761674,18.875033330731323,37477.94821423951,36990.99424261304,36990.99424261304,-506.0774782040939,-0.013503340025743802,-0.013870868377525608,50401.11014915675,13410.115906543717,0.2660678676889834
2023-09-01 17:00:00,2023-09-05 10:00:00,SHORT,Market,Market,1606.34,1633.54,18.86540706373265,18.536502508795373,36972.1288355493,36327.546848070364,36327.546848070364,-663.4473945426703,-0.01794452782239455,-0.018602667800631814,50401.11014915675,14073.56330108639,0.27923121652354815
2023-09-10 15:00:00,2023-09-12 10:00:00,SHORT,Market,Market,1619.8,1613.39,18.527048892515886,18.590879401584587,36309.01979917785,36434.1138295878,36434.1138295878,106.56698151743359,0.0029350002315360387,0.0029163928846406817,50401.11014915675,13966.996319568956,0.2771168388599995
2023-09-18 10:00:00,2023-09-19 00:00:00,LONG,Market,Market,1648.49,1630.2,18.581398053089778,18.365866031727716,36415.53243153471,35993.13615696379,35993.13615696379,-440.9776726240112,-0.012109603874475782,-0.012403682122936518,50401.11014915675,14407.973992192965,0.2858662031362819
2023-09-19 09:00:00,2023-09-20 04:00:00,LONG,Market,Market,1653.36,1635.57,18.356499440051532,18.149724128969257,35974.77965752374,35569.54464639899,35569.54464639899,-423.59151056480215,-0.011774679778371138,-0.012052355186603712,50401.11014915675,14831.565502757767,0.2942706114779083
2023-09-21 09:00:00,2023-09-25 16:00:00,SHORT,Market,Market,1610.05,1590.61,18.140467769663484,18.3501353209327,35551.404178629324,35962.30735670397,35962.30735670397,392.76271030498106,0.01104774113369842,0.010803519552597438,50401.11014915675,14438.802792452785,0.2864778722080263
2023-09-28 05:00:00,2023-10-02 18:00:00,LONG,Market,Market,1613.89,1658.36,18.340776751919027,18.83653692193392,35943.96657995205,36915.549584517124,36915.549584517124,953.2422278131537,0.026520229081918575,0.025172237670988303,50401.11014915675,13485.560564639629,0.26756475253681
2023-10-09 09:00:00,2023-10-14 15:00:00,SHORT,Market,Market,1592.57,1556.23,18.826930288103735,19.246711073508294,36896.72265422902,37719.40245266824,37719.40245266824,803.8528681511141,0.021786565589694135,0.020866691079366884,50401.11014915675,12681.707696488513,0.25161564217451443
2023-10-20 08:00:00,2023-10-27 07:00:00,LONG,Market,Market,1611.2,1776.77,19.236895250860805,21.202896481070482,37700.16555741738,41553.10392914733,41553.10392914733,3833.701476479089,0.10168924777373613,0.08446731251994749,50401.11014915675,8848.006220009425,0.17555181212923063
2023-10-30 13:00:00,2023-10-31 07:00:00,LONG,Market,Market,1819.06,1790.58,21.19208300386514,20.849651723345275,41531.91184614346,40860.820394051705,40860.820394051705,-692.2835350956228,-0.016668713389843774,-0.01723447228178712,50401.11014915675,9540.289755105048,0.18928729400744487
2023-11-01 19:00:00,2023-11-02 15:00:00,LONG,Market,Market,1835.9,1803.2,20.83901840096637,20.457407131353797,40839.981375650736,40092.10559552315,40092.10559552315,-768.7147985285524,-0.01882260404229442,-0.019548537980791415,50401.11014915675,10309.004553633604,0.2045392358050288
2023-11-05 03:00:00,2023-11-07 15:00:00,LONG,Market,Market,1888.58,1863.1,20.44697385371681,20.16082382572964,40071.658621669434,39510.86628544807,39510.86628544807,-581.2393100750792,-0.014504997548585726,-0.014930513216650471,50401.11014915675,10890.243863708682,0.2160715077798913
2023-11-09 02:00:00,2023-11-13 03:00:00,LONG,Market,Market,1917.82,2039.74,20.150541805578516,21.420625601348434,39490.7157436425,41979.8060437093,41979.8060437093,2468.9397582612255,0.06251949886876115,0.05554576881113643,50401.11014915675,8421.304105447452,0.1670856868137526
2023-11-20 14:00:00,2023-11-21 17:00:00,LONG,Market,Market,2038.01,1975.81,21.409701082291743,20.745691988577185,41958.396342627006,40657.08173659413,40657.08173659413,-1322.7243071151645,-0.03152466305704259,-0.033627708536655906,50401.11014915675,9744.02841256262,0.19332963864736707
2023-11-22 18:00:00,2023-11-26 14:00:00,LONG,Market,Market,2062.96,2064.5,20.73511168566301,20.740007649025188,40636.34662490847,40645.94165710625,40645.94165710625,-11.14007948788321,-0.0002741407733010817,-0.0002741511968897902,50401.11014915675,9755.168492050507,0.19355066710199673
2023-11-28 05:00:00,2023-11-28 17:00:00,SHORT,Market,Market,1997.59,2071.96,20.72943024512419,19.947498003124444,40625.21222686112,39092.793684593824,39092.793684593824,-1553.1479725124204,-0.03823113498679742,-0.04137353837659075,50401.11014915675,11308.31646456293,0.22436641635664697
2023-12-01 01:00:00,2023-12-07 10:00:00,LONG,Market,Market,2088.52,2232.42,19.937324779142852,21.300147117258405,39072.85635981468,41743.69420044823,41743.69420044823,2650.9005158544114,0.0678450659312634,0.059712235978154886,50401.11014915675,8657.41594870852,0.17177034242078823
2023-12-07 15:00:00,2023-12-10 09:00:00,LONG,Market,Market,2321.39,2322.62,21.2892840422286,21.28970098714171,41722.404916406005,41723.2220385064,41723.2220385064,-20.472161941834557,-0.0004906755011570422,-0.00049090676280173,50401.11014915675,8677.888110650354,0.17217652716317283
2023-12-17 23:00:00,2023-12-19 01:00:00,SHORT,Market,Market,2196.52,2247.41,21.278843239638267,20.775244292248974,41701.94319526676,40714.99787776456,40714.99787776456,-1008.2241607418373,-0.0241769107981585,-0.025391742172938134,50401.11014915675,9686.112271392194,0.19218053417329836
2023-12-19 17:00:00,2023-12-20 04:00:00,SHORT,Market,Market,2140.76,2214.01,20.764648917659926,20.04392104342213,40694.2332288469,39281.76204645095,39281.76204645095,-1433.2358313136042,-0.03521962984911649,-0.03786767873514684,50401.11014915675,11119.3481027058,0.22061712668231445
2023-12-22 08:00:00,2023-12-24 22:00:00,LONG,Market,Market,2291.46,2259.6,20.033698643689988,19.74507898942146,39261.728347807264,38696.09607673893,38696.09607673893,-585.6659697120207,-0.014916968619511363,-0.015367603253683401,50401.11014915675,11705.01407241782,0.2322372272709484
2023-12-26 05:00:00,2023-12-27 10:00:00,SHORT,Market,Market,2234.69,2278.6,19.73500899913686,19.337363631193288,38676.361067739796,37897.061913218386,37897.061913218386,-799.0341635205468,-0.020659496950115777,-0.02153845398228899,50401.11014915675,12504.048235938368,0.24809073052029926
